grid,t_idx,k,out_lines,source
IEEE39,23970,1,[1],random
IEEE39,6425,0,[],random
IEEE39,22509,2,"[6, 31]",random
IEEE39,22680,1,[30],random
IEEE39,20921,2,"[9, 20]",random
IEEE39,23930,1,[9],random
IEEE39,21349,0,[],random
IEEE39,24526,0,[],random
IEEE39,32741,1,[33],random
IEEE39,3840,0,[],random
IEEE39,21116,0,[],random
IEEE39,18648,1,[31],random
IEEE39,4632,2,"[5, 10]",random
IEEE39,560,2,"[1, 20]",random
IEEE39,28862,2,"[28, 30]",random
IEEE39,34652,2,"[3, 23]",random
IEEE39,2117,0,[],random
IEEE39,6359,0,[],random
IEEE39,13754,1,[12],random
IEEE39,24609,0,[],random
IEEE39,7421,0,[],random
IEEE39,10490,0,[],random
IEEE39,25072,0,[],random
IEEE39,1786,0,[],random
IEEE39,7423,1,[12],random
IEEE39,23681,2,"[9, 22]",random
IEEE39,18936,1,[8],random
IEEE39,6269,0,[],random
IEEE39,32785,0,[],random
IEEE39,19940,2,"[13, 26]",random
IEEE39,20006,0,[],random
IEEE39,13191,2,"[0, 30]",random
IEEE39,23587,1,[10],random
IEEE39,32836,0,[],random
IEEE39,5000,0,[],random
IEEE39,18440,0,[],random
IEEE39,637,2,"[4, 9]",random
IEEE39,18975,0,[],random
IEEE39,1068,1,[28],random
IEEE39,31303,1,[31],random
IEEE39,19585,0,[],random
IEEE39,19629,0,[],random
IEEE39,11934,2,"[8, 20]",random
IEEE39,16245,1,[4],random
IEEE39,720,0,[],random
IEEE39,21143,2,"[7, 32]",random
IEEE39,3270,0,[],random
IEEE39,16364,1,[16],random
IEEE39,19532,2,"[18, 34]",random
IEEE39,2115,0,[],random
IEEE39,33993,1,[28],random
IEEE39,7602,1,[14],random
IEEE39,23957,0,[],random
IEEE39,32980,2,"[28, 31]",random
IEEE39,29123,0,[],random
IEEE39,174,1,[15],random
IEEE39,31480,1,[22],random
IEEE39,2445,1,[27],random
IEEE39,347,0,[],random
IEEE39,23851,2,"[3, 34]",random
IEEE39,9058,0,[],random
IEEE39,9040,1,[5],random
IEEE39,2705,2,"[22, 30]",random
IEEE39,24699,2,"[9, 31]",random
IEEE39,20659,1,[5],random
IEEE39,20704,2,"[17, 26]",random
IEEE39,13,1,[30],random
IEEE39,25784,2,"[5, 7]",random
IEEE39,16345,2,"[7, 31]",random
IEEE39,9599,0,[],random
IEEE39,1545,0,[],random
IEEE39,21552,0,[],random
IEEE39,59,1,[16],random
IEEE39,21722,2,"[22, 24]",random
IEEE39,23149,2,"[17, 18]",random
IEEE39,19604,0,[],random
IEEE39,549,1,[13],random
IEEE39,31861,2,"[4, 23]",random
